虚拟用户脚本已从 : 2020-03-17 11:10:39 启动
正在开始操作 vuser_init。
Windows 7 版 LoadRunner 11.0.0 的 Web Turbo 重播; 内部版本 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/img/bg/logobg.jpg”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/menu/buttons?r=1584361954432”(由参数编号 28 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/sysdate/workDateTime?r=1584361955574”(由参数编号 30 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/menu/top-menu?r=1584361955574”(由参数编号 32 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/dev-api/git-desk/notice/page?createDept=01000&current=1&size=999&r=1584361956944”(由参数编号 34 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/org-chart/getStatisOrg?orgNum=01000&r=1584361956944”(由参数编号 36 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): 正在下载资源“http://127.0.0.1:9528/dev-api/git-rcm/ledger/home?useOrgNum=16200&r=1584361956944”(由参数编号 38 指定)  	[MsgId: MMSG-26577]
vuser_init.c(23): web_url("127.0.0.1:9528_2") 已成功，463913 个正文字节，3688 个标头字节，93 个成块开销字节  	[MsgId: MMSG-26385]
vuser_init.c(47): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(49): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(51): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(53): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(55): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(57): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(59): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(61): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(63): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(65): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(67): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(69): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(71): web_custom_request("q") 已成功，256 个正文字节，171 个标头字节，12 个成块开销字节  	[MsgId: MMSG-26385]
vuser_init.c(93): web_custom_request("depts") 已成功，1416 个正文字节，201 个标头字节，19 个成块开销字节  	[MsgId: MMSG-26385]
vuser_init.c(104): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(106): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(108): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(110): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(112): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(114): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(116): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(118): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(120): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(122): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(124): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(126): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(130): 正在下载资源“http://config.push.sogou.com/config/pushserver.do?conn-type=array&udid=7ECF564122FC186A3C4FC2D561C3B41E&appid=4000”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
vuser_init.c(130): web_custom_request("token") 已成功，278 个正文字节，526 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
vuser_init.c(143): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(145): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(147): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(149): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(151): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(153): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(155): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(157): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(159): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(161): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(163): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(165): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(167): web_custom_request("feedback") 已成功，11 个正文字节，141 个标头字节  	[MsgId: MMSG-26386]
vuser_init.c(178): web_submit_data("coll") 已成功，0 个正文字节，140 个标头字节  	[MsgId: MMSG-26386]
vuser_init.c(191): web_custom_request("favor") 已成功，52 个正文字节，141 个标头字节  	[MsgId: MMSG-26386]
vuser_init.c(202): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(206): web_add_cookie 已成功  	[MsgId: MMSG-26392]
vuser_init.c(208): web_custom_request("info") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
vuser_init.c(219): web_custom_request("info_2") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
vuser_init.c(230): web_custom_request("info_3") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
vuser_init.c(241): web_custom_request("depts_2") 已成功，1416 个正文字节，201 个标头字节，12 个成块开销字节  	[MsgId: MMSG-26385]
正在结束操作 vuser_init。
正在运行 Vuser...
正在开始迭代 1。
警告 -27077: “每次迭代模拟一个新用户”运行时设置为“开”时，“vuser_init”节将包含 Web 函数。这可能会产生具有多次迭代的不可预测结果  	[MsgId: MWAR-27077]
正在开始操作 ledger_companyCustomer。
ledger_companyCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=2&r=1584362002373”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=9999999&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=2&r=1584362002373”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=2&r=1584362003011”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=%E5%AD%99%E6%82%9F%E7%A9%BA&orgNum=01000&certNum=&certType=&customerType=2&r=1584362021230”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&customerNum=C0011&certNum=&certType=&customerType=2&r=1584362029586”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(6): web_custom_request("info_4") 已成功，384 个正文字节，1206 个标头字节，66 个成块开销字节  	[MsgId: MMSG-26385]
ledger_companyCustomer.c(25): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=2&r=1584362040636”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(25): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=420984199910107000&certType=&customerType=2&r=1584362065001”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(25): web_custom_request("info_5") 已成功，192 个正文字节，603 个标头字节，33 个成块开销字节  	[MsgId: MMSG-26385]
ledger_companyCustomer.c(41): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=2&r=1584362071705”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(41): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=org&r=1584362078451”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(41): web_custom_request("info_6") 已成功，192 个正文字节，603 个标头字节，33 个成块开销字节  	[MsgId: MMSG-26385]
ledger_companyCustomer.c(55): web_custom_request("getList") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
ledger_companyCustomer.c(66): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=10100&certNum=&certType=&customerType=2&r=1584362093632”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(66): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getOrgByCust?customerNum=C0011&r=1584362108463”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(66): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=org&r=1584362108463”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(66): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/sumCsmCrd?customerNum=C0011&orgNum=01000&r=1584362110740”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(66): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/listCrdDetail?customerNum=C0011&orgNum=01000&r=1584362110740”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(66): web_custom_request("getList_2") 已成功，384 个正文字节，1206 个标头字节，66 个成块开销字节  	[MsgId: MMSG-26385]
ledger_companyCustomer.c(85): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=2&r=1584362123111”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(85): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=9999999&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=2&r=1584362123111”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(85): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=2&r=1584362123533”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(85): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmcorporation/getCsmCorporationPageByCusNum?customerNum=C0011&r=1584362129715”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(85): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmaddressinfo/page?current=1&size=5&customerNum=C0011&r=1584362129715”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(85): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmrelation/page?current=1&size=5&customerNum=C0011&r=1584362129715”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(85): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmmanageteam/getCsmManageTeamPageByCusNum?current=1&size=5&customerNum=C0011&r=1584362129715”(由参数编号 29 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(85): web_custom_request("info_7") 已成功，512 个正文字节，1608 个标头字节，88 个成块开销字节  	[MsgId: MMSG-26385]
ledger_companyCustomer.c(106): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=2&r=1584362136727”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(106): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=9999999&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=2&r=1584362136727”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(106): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=2&r=1584362137117”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_companyCustomer.c(106): web_custom_request("info_8") 已成功，256 个正文字节，804 个标头字节，44 个成块开销字节  	[MsgId: MMSG-26385]
正在结束操作 ledger_companyCustomer。
正在开始操作 ledger_individualCustomer。
ledger_individualCustomer.c(6): web_url("getCrdListSumPage") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
ledger_individualCustomer.c(14): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=99999999&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=1&r=1584362159615”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(14): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=1&r=1584362160500”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(14): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=%E9%99%86%E5%B0%8F%E5%87%A4&orgNum=01000&certNum=&certType=&customerType=1&r=1584362170564”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(14): web_custom_request("info_9") 已成功，256 个正文字节，804 个标头字节，44 个成块开销字节  	[MsgId: MMSG-26385]
ledger_individualCustomer.c(29): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=1&r=1584362175731”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(29): web_custom_request("info_10") 已成功，128 个正文字节，402 个标头字节，22 个成块开销字节  	[MsgId: MMSG-26385]
ledger_individualCustomer.c(44): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=1&r=1584362196579”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(44): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=420984199910103300&certType=&customerType=1&r=1584362207317”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(44): web_custom_request("info_11") 已成功，192 个正文字节，603 个标头字节，33 个成块开销字节  	[MsgId: MMSG-26385]
ledger_individualCustomer.c(60): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=org&r=1584362214698”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(60): web_custom_request("info_12") 已成功，128 个正文字节，402 个标头字节，22 个成块开销字节  	[MsgId: MMSG-26385]
ledger_individualCustomer.c(73): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=1&r=1584362214931”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(73): web_custom_request("getList_3") 已成功，128 个正文字节，402 个标头字节，22 个成块开销字节  	[MsgId: MMSG-26385]
ledger_individualCustomer.c(86): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=10200&certNum=&certType=&customerType=1&r=1584362225064”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(86): web_custom_request("getList_4") 已成功，128 个正文字节，402 个标头字节，22 个成块开销字节  	[MsgId: MMSG-26385]
ledger_individualCustomer.c(99): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=1&r=1584362229385”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(99): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=org&r=1584362240844”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(99): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getOrgByCust?customerNum=C0016&r=1584362240844”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(99): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/sumCsmCrd?customerNum=C0016&orgNum=01000&r=1584362242906”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(99): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/listCrdDetail?customerNum=C0016&orgNum=01000&r=1584362242906”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(99): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=1&r=1584362248048”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(99): web_custom_request("info_13") 已成功，448 个正文字节，1407 个标头字节，77 个成块开销字节  	[MsgId: MMSG-26385]
ledger_individualCustomer.c(117): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=99999999&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=1&r=1584362248048”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(117): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=1&r=1584362248847”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(117): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmindividual/getCsmIndividualPageByCustNum?customerNum=C0016&r=1584362252783”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(117): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmaddressinfo/page?current=1&size=5&customerNum=C0016&r=1584362252783”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(117): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmrelation/page?current=1&size=5&customerNum=C0016&r=1584362252783”(由参数编号 23 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(117): 正在下载资源“http://127.0.0.1:9528/dev-api/git-csm/csmmanageteam/getCsmManageTeamPageByCusNum?current=1&size=5&customerNum=C0016&r=1584362252783”(由参数编号 26 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(117): web_custom_request("info_14") 已成功，448 个正文字节，1407 个标头字节，77 个成块开销字节  	[MsgId: MMSG-26385]
ledger_individualCustomer.c(137): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=1&r=1584362258050”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(137): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=99999999&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=1&r=1584362258050”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(137): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=1&r=1584362258382”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_individualCustomer.c(137): web_custom_request("info_15") 已成功，256 个正文字节，804 个标头字节，44 个成块开销字节  	[MsgId: MMSG-26385]
正在结束操作 ledger_individualCustomer。
正在开始操作 ledger_interbankCustomer。
ledger_interbankCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=3&r=1584362283340”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=99999999&userNum=&customerName=&orgNum=&certNum=&certType=&customerType=3&r=1584362283340”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=3&r=1584362283732”(由参数编号 17 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(6): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=%E5%B7%A8%E4%BA%BA&orgNum=01000&certNum=&certType=&customerType=3&r=1584362301114”(由参数编号 20 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(6): web_custom_request("info_16") 已成功，320 个正文字节，1005 个标头字节，55 个成块开销字节  	[MsgId: MMSG-26385]
ledger_interbankCustomer.c(22): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=3&r=1584362304479”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(22): web_custom_request("info_17") 已成功，128 个正文字节，402 个标头字节，22 个成块开销字节  	[MsgId: MMSG-26385]
ledger_interbankCustomer.c(37): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=3&r=1584362331725”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(37): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=420984199910103210&certType=&customerType=3&r=1584362347692”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(37): web_custom_request("info_18") 已成功，192 个正文字节，603 个标头字节，33 个成块开销字节  	[MsgId: MMSG-26385]
ledger_interbankCustomer.c(51): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=3&r=1584362352972”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(51): 正在下载资源“http://127.0.0.1:9528/dev-api/git-system/dict/dictTranslate?code=org&r=1584362363301”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(51): web_custom_request("info_19") 已成功，192 个正文字节，603 个标头字节，33 个成块开销字节  	[MsgId: MMSG-26385]
ledger_interbankCustomer.c(65): web_custom_request("getList_5") 已成功，64 个正文字节，201 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
ledger_interbankCustomer.c(76): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=16200&certNum=&certType=&customerType=3&r=1584362375243”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(76): web_custom_request("getList_6") 已成功，128 个正文字节，402 个标头字节，22 个成块开销字节  	[MsgId: MMSG-26385]
ledger_interbankCustomer.c(89): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getCrdListSumPage?current=1&size=10&userNum=&customerName=&orgNum=01000&certNum=&certType=&customerType=3&r=1584362379498”(由参数编号 11 指定)  	[MsgId: MMSG-26577]
ledger_interbankCustomer.c(89): 正在下载资源“http://127.0.0.1:9528/dev-api/git-chart/customer-chart/getOrgByCust?customerNum=C002&r=1584362388620”(由参数编号 14 指定)  	[MsgId: MMSG-26577]
